-- Merging decision tree log ---
manifest
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92538a1b52d7a91ace10565204f3f3fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92538a1b52d7a91ace10565204f3f3fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92538a1b52d7a91ace10565204f3f3fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92538a1b52d7a91ace10565204f3f3fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\cfc048dbc9d27a4983748e435f856d7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\cfc048dbc9d27a4983748e435f856d7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\cfc048dbc9d27a4983748e435f856d7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ee1c8e5e9f7e8bcde788f60254053564\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ee1c8e5e9f7e8bcde788f60254053564\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ee1c8e5e9f7e8bcde788f60254053564\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0040111d39a552e6dfdb35604a199aa2\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0040111d39a552e6dfdb35604a199aa2\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa2427a0cb709f8f3c38462c9598db3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa2427a0cb709f8f3c38462c9598db3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.noodrop.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.noodrop.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0040111d39a552e6dfdb35604a199aa2\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0040111d39a552e6dfdb35604a199aa2\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0040111d39a552e6dfdb35604a199aa2\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ac845b8c64e1ec470c46ffe29c0f4385\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ac845b8c64e1ec470c46ffe29c0f4385\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\56e38f4b83fbb51340eae54c63ad2d14\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\56e38f4b83fbb51340eae54c63ad2d14\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\56e38f4b83fbb51340eae54c63ad2d14\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\34b736fe3c5787c52cafeff6acbbc39d\transformed\instantapps-1.1.0\AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\34b736fe3c5787c52cafeff6acbbc39d\transformed\instantapps-1.1.0\AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\34b736fe3c5787c52cafeff6acbbc39d\transformed\instantapps-1.1.0\AndroidManifest.xml:11:13-54
